@ NOTES: sdlfkjsdflkj 
@ Cruise-id: thslfkjd station_id: sldkfjdslk string sn: slkfj
@ HFP: {"loginterval":1,"heatpulseinterval":20,"power":100,"workingdepth":100,"resetdepth":40,"postpenetrationdelay":10,"accomminterval":10,"timeafterheatpulse":10,"autonomousmode":true,"accerationdeadband":15,"heaterresistanceohms":3.15,"autodepthmode":false,"headunits":1,"hfp_timeafterpen":10}
@ DEPTH: {"sn":0,"un":8,"u0":5.795551,"y1":-4001.424,"y2":-11324.9,"y3":0,"c1":-39866.66,"c2":-799.534,"c3":133229.4,"d1":0.034486,"d2":0,"t1":30.19942,"t2":1.009577,"t3":62.04598,"t4":120.649,"t5":0}
@ DEPTH: @ Node:, FWVersion,  UUID,  Temp0, ADC0, Temp1, ADC1, Temp2, ADC2, Temp3, ADC3, Temp4, ADC4 
 @ 0,1.22,0x1d0080000450313642353920,274.240096,5866864,280.209728,7122277,286.21136,8400199,292.197632,9632528,298.19792,10777745,
@ 1,1.22,0x1b0081000450313642353920,274.240096,5877937,280.209728,7134770,286.21136,8413320,292.197632,9645598,298.19792,10790462,
@ 2,1.22,0x1c0081000450313642353920,274.240096,5859940,280.209728,7114750,286.21136,8392308,292.197632,9624421,298.19792,10769890,
@ 3,1.22,0x1d0081000450313642353920,274.240096,5881284,280.209728,7137656,286.21136,8416202,292.197632,9648068,298.19792,10792421,
@ 4,1.22,0x1c0080000450313642353920,274.240096,5865898,280.209728,7121845,286.21136,8400584,292.197632,9632850,298.19792,10777905,
@ 5,1.22,0x1e0081000450313642353920,274.240096,5885742,280.209728,7143254,286.21136,8422553,292.197632,9654534,298.19792,10798666,
@ 6,1.22,0x1b0080000450313642353920,274.240096,5872049,280.209728,7128361,286.21136,8406740,292.197632,9638882,298.19792,10783561,
@ 7,1.22,0x1a0081000450313642353920,274.240096,5881917,280.209728,7139084,286.21136,8417484,292.197632,9649357,298.19792,10793373,
@ 8,1.22,0x1a0080000450313642353920,274.240096,5863458,280.209728,7119572,286.21136,8397694,292.197632,9629932,298.19792,10774563,
@ 9,1.22,0x1f0081000450313642353920,274.240096,5881411,280.209728,7139234,286.21136,8418242,292.197632,9650609,298.19792,10795114,
@ 10,1.22,0x2e0081000450313642353920,274.240096,5878369,280.209728,7136159,286.21136,8415241,292.197632,9647754,298.19792,10792471,
@ 11,1.22,0x230081000450313642353920,274.240096,5879430,280.209728,7137360,286.21136,8416198,292.197632,9648368,298.19792,10792803,
@ 12,1.22,0x2d0081000450313642353920,274.240096,5874012,280.209728,7131643,286.21136,8410455,292.197632,9642879,298.19792,10787611,
@ 13,1.22,0x260081000450313642353920,274.240096,5882636,280.209728,7140185,286.21136,8418933,292.197632,9651063,298.19792,10794948,
@ 14,1.22,0x2a0081000450313642353920,274.240096,5884718,280.209728,7141394,286.21136,8419713,292.197632,9651414,298.19792,10794702,
@ 15,1.22,0x2c0081000450313642353920,274.240096,5881910,280.209728,7138258,286.21136,8417158,292.197632,9649812,298.19792,10794358,
@ 16,1.22,0x240081000450313642353920,274.240096,5875820,280.209728,7130963,286.21136,8409408,292.197632,9641913,298.19792,10786592,
